"Time","ue-check-crc"
2026-01-27 16:22:42,8.47
2026-01-27 16:22:43,8.47
2026-01-27 16:22:44,8.19
2026-01-27 16:22:45,8.19
2026-01-27 16:22:46,8.19
2026-01-27 16:22:47,8.19
2026-01-27 16:22:48,8.19
2026-01-27 16:22:49,8.60
2026-01-27 16:22:50,8.60
2026-01-27 16:22:51,8.60
2026-01-27 16:22:52,8.60
2026-01-27 16:22:53,8.60
2026-01-27 16:22:54,8.08
2026-01-27 16:22:55,8.08
2026-01-27 16:22:56,8.08
2026-01-27 16:22:57,8.08
2026-01-27 16:22:58,8.08
2026-01-27 16:22:59,8.84
2026-01-27 16:23:00,8.84
2026-01-27 16:23:01,8.84
2026-01-27 16:23:02,8.84
2026-01-27 16:23:03,8.84
2026-01-27 16:23:04,8.19
2026-01-27 16:23:05,8.19
2026-01-27 16:23:06,8.19
2026-01-27 16:23:07,8.19
2026-01-27 16:23:08,8.19
2026-01-27 16:23:09,8.69
2026-01-27 16:23:10,8.69
2026-01-27 16:23:11,8.69
2026-01-27 16:23:12,8.69
2026-01-27 16:23:13,8.69
2026-01-27 16:23:14,8.12
2026-01-27 16:23:15,8.12
2026-01-27 16:23:16,8.12
2026-01-27 16:23:17,8.12
2026-01-27 16:23:18,8.12
2026-01-27 16:23:19,8.52
2026-01-27 16:23:20,8.52
2026-01-27 16:23:21,8.52
2026-01-27 16:23:22,8.52
2026-01-27 16:23:23,8.52
2026-01-27 16:23:24,8.98
2026-01-27 16:23:25,8.98
2026-01-27 16:23:26,8.98
2026-01-27 16:23:27,8.98
2026-01-27 16:23:28,8.98
2026-01-27 16:23:29,10.3
2026-01-27 16:23:30,10.3
2026-01-27 16:23:31,10.3
2026-01-27 16:23:32,10.3
2026-01-27 16:23:33,10.3
2026-01-27 16:23:34,0
2026-01-27 16:23:35,0
2026-01-27 16:23:36,0
2026-01-27 16:23:37,0
2026-01-27 16:23:38,0
2026-01-27 16:23:39,0
2026-01-27 16:23:40,0
2026-01-27 16:23:41,0
2026-01-27 16:23:42,0
2026-01-27 16:23:43,0
2026-01-27 16:23:44,0
2026-01-27 16:23:45,0
2026-01-27 16:23:46,0
2026-01-27 16:23:47,0
2026-01-27 16:23:48,0
2026-01-27 16:23:49,0
2026-01-27 16:23:50,0
2026-01-27 16:23:51,0
2026-01-27 16:23:52,0
2026-01-27 16:23:53,0
2026-01-27 16:23:54,0
2026-01-27 16:23:55,0
2026-01-27 16:23:56,0
2026-01-27 16:23:57,0
2026-01-27 16:23:58,0
2026-01-27 16:23:59,0
2026-01-27 16:24:00,0
2026-01-27 16:24:01,0
2026-01-27 16:24:02,0
2026-01-27 16:24:03,0
2026-01-27 16:24:04,0
2026-01-27 16:24:05,0
2026-01-27 16:24:06,0
2026-01-27 16:24:07,0
2026-01-27 16:24:08,0
2026-01-27 16:24:09,0
2026-01-27 16:24:10,0
2026-01-27 16:24:11,0
2026-01-27 16:24:12,0
2026-01-27 16:24:13,0
2026-01-27 16:24:14,0
2026-01-27 16:24:15,0
2026-01-27 16:24:16,0
2026-01-27 16:24:17,0
2026-01-27 16:24:18,0
2026-01-27 16:24:19,0
2026-01-27 16:24:20,0
2026-01-27 16:24:21,0
2026-01-27 16:24:22,0
2026-01-27 16:24:23,0
2026-01-27 16:24:24,0
2026-01-27 16:24:25,0
2026-01-27 16:24:26,0
2026-01-27 16:24:27,0
2026-01-27 16:24:28,0
2026-01-27 16:24:29,0
2026-01-27 16:24:30,0
2026-01-27 16:24:31,0
2026-01-27 16:24:32,0
2026-01-27 16:24:33,0
2026-01-27 16:24:34,0
2026-01-27 16:24:35,0
2026-01-27 16:24:36,0
2026-01-27 16:24:37,0
2026-01-27 16:24:38,0
2026-01-27 16:24:39,0
2026-01-27 16:24:40,0
2026-01-27 16:24:41,0
2026-01-27 16:24:42,0
2026-01-27 16:24:43,0
2026-01-27 16:24:44,0
2026-01-27 16:24:45,0
2026-01-27 16:24:46,0
2026-01-27 16:24:47,0
2026-01-27 16:24:48,0
2026-01-27 16:24:49,0
2026-01-27 16:24:50,0
2026-01-27 16:24:51,0
2026-01-27 16:24:52,0
2026-01-27 16:24:53,0
2026-01-27 16:24:54,0
2026-01-27 16:24:55,0
